publisher,safe_name,wiki_title,wiki_lang,wikidata_id,official_url,logo_filename,image_source_url,output_path,status
Éditions Régine Deforges,Éditions Régine Deforges,Régine Deforges,fr,Q3085154,,Régine Deforges.JPG,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Régine Deforges/folder.jpg,no_image
Éditions de la Séguinière,Éditions de la Séguinière,Éditions de la Séguinière,fr,Q3579614,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions de la Séguinière/folder.jpg,no_image
Éditions du Square,Éditions du Square,Éditions du Square,fr,Q3579667,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions du Square/folder.jpg,no_image
Éditions du Taupinambour,Éditions du Taupinambour,Éditions du Taupinambour,fr,Q3516157,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions du Taupinambour/folder.jpg,no_image
éditions Mondiale,éditions Mondiale,Mondadori France,fr,Q2410691,http://www.mondadori.fr/,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/éditions Mondiale/folder.jpg,no_image
Active Images,Active Images,ActiveX,fr,Q302022,,ActiveX logo.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Active Images/folder.jpg,no_image
Alayone Comics,Alayone Comics,,fr,,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Alayone Comics/folder.jpg,no_image
Alpen Publishers,Alpen Publishers,Alpen Publishers,fr,Q19606339,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Alpen Publishers/folder.jpg,no_image
Auto-édition,Auto-édition,Auto-édition,fr,Q1568650,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Auto-édition/folder.jpg,no_image
BD Star,BD Star,Star Wars (bande dessinée),fr,Q857836,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/BD Star/folder.jpg,no_image
BDouin,BDouin,Norédine Allam,fr,Q3344276,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/BDouin/folder.jpg,no_image
Bidouille,Bidouille,Bidouille et Violette,fr,Q956747,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Bidouille/folder.jpg,no_image
Caravelle,Caravelle,Sud-Aviation SE 210 Caravelle,fr,Q6503,,HB-ICZ Swissair Caravelle.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Caravelle/folder.jpg,no_image
Cerises & Coquelicots,Cerises & Coquelicots,Alain Exiga,fr,Q2829786,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Cerises & Coquelicots/folder.jpg,no_image
Cornélius,Cornélius,Cornelius,fr,Q396002,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Cornélius/folder.jpg,no_image
Drugstore,Drugstore,Drugstore,fr,Q56315570,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Drugstore/folder.jpg,no_image
EP Media,EP Media,Bangarang,fr,Q20881,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/EP Media/folder.jpg,no_image
Edition des Archers,Edition des Archers,Édition des Archers,fr,Q3579193,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Edition des Archers/folder.jpg,no_image
Editions Déméter,Editions Déméter,Déméter,fr,Q40730,,(Venice) Demeter in the Museo archeologico nazionale.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Editions Déméter/folder.jpg,no_image
Editions Tabary,Editions Tabary,Éditions Tabary,fr,Q3579522,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Editions Tabary/folder.jpg,no_image
Editions USA,Editions USA,Éditions USA,fr,Q3579542,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Editions USA/folder.jpg,no_image
Ego comme X,Ego comme X,Ego comme X,fr,Q3049223,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Ego comme X/folder.jpg,no_image
Emmanuel Proust Éditions,Emmanuel Proust Éditions,Emmanuel Proust éditions,fr,Q2973067,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Emmanuel Proust Éditions/folder.jpg,no_image
Filidalo,Filidalo,,fr,,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Filidalo/folder.jpg,no_image
Floro,Floro,Gilles Floro,fr,Q3106238,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Floro/folder.jpg,no_image
Glénat / Fayard,Glénat - Fayard,Clotilde Bruneau,fr,Q64852855,,Montreuil - Salon du livre jeunesse 2012 - Clotilde Bruneau - 006.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Glénat - Fayard/folder.jpg,no_image
Glénat / Éditions du Patrimoine,Glénat - Éditions du Patrimoine,Glénat,fr,Q1454296,https://glenat.com,Editions Glenat logo.png,https://commons.wikimedia.org/wiki/Special:FilePath/Editions%20Glenat%20logo.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Glénat - Éditions du Patrimoine/folder.jpg,ok
Groupe Modus,Groupe Modus,Modus operandi,fr,Q301011,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Groupe Modus/folder.jpg,no_image
Grrr...Art Éditions,Grrr...Art Éditions,Jean-Jacques Thibaud,fr,Q3166427,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Grrr...Art Éditions/folder.jpg,no_image
Hors Collection,Hors Collection,Hors collection,fr,Q22248568,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Hors Collection/folder.jpg,no_image
Horus,Horus,Horus,fr,Q84122,,Horus standing.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Horus/folder.jpg,no_image
Huginn & Muninn,Huginn & Muninn,Hugin et Munin,fr,Q207041,,Odin (Manual of Mythology).jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Huginn & Muninn/folder.jpg,no_image
JYB Aventures,JYB Aventures,Missions Kimono,fr,Q65129052,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/JYB Aventures/folder.jpg,no_image
Jean-André Buse,Jean-André Buse,Buse variable,fr,Q25385,,Common Buzzard by caroline legg (cropped).jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Jean-André Buse/folder.jpg,no_image
Joker Editions,Joker Editions,Éditions Joker,fr,Q3579369,http://www.editions-joker.com/,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Joker Editions/folder.jpg,no_image
Kantik,Kantik,Manhwa,fr,Q562214,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Kantik/folder.jpg,no_image
Kennes Éditions,Kennes Éditions,Rose-Line Brasset,fr,Q49498549,,Rose-Line et Laurence Brasset.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Kennes Éditions/folder.jpg,no_image
LUG,LUG,Lug (dieu),fr,Q215683,,Lugh spear Millar.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/LUG/folder.jpg,no_image
La boîte à bulles,La boîte à bulles,La Boîte à bulles,fr,Q3206843,http://www.la-boite-a-bulles.com,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/La boîte à bulles/folder.jpg,no_image
La joie de lire,La joie de lire,La Joie de lire,fr,Q3209878,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/La joie de lire/folder.jpg,no_image
Lavauzelle,Lavauzelle,Lavauzelle,fr,Q20660492,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Lavauzelle/folder.jpg,no_image
Le potager moderne,Le potager moderne,Potager (cuisine),fr,Q3399913,,Objets du Musée des Forges de Brocas 02.JPG,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Le potager moderne/folder.jpg,no_image
Les Enfants Rouges,Les Enfants Rouges,Les Enfants rouges,fr,Q105546446,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Les Enfants Rouges/folder.jpg,no_image
Les Machines,Les Machines,Machine électrique,fr,Q951504,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Les Machines/folder.jpg,no_image
Les Malins,Les Malins,Les Petits Malins,fr,Q2556944,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Les Malins/folder.jpg,no_image
Les Rêveurs,Les Rêveurs,"Les Rêveurs (film, 2025)",fr,Q136697805,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Les Rêveurs/folder.jpg,no_image
Les Éditions Fei,Les Éditions Fei,Xu Ge Fei,fr,Q16683562,,Xu Ge Fei - Salon du Livre 2014 (13328556445).jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Les Éditions Fei/folder.jpg,no_image
Lombard,Lombard,Lombards,fr,Q130900,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Lombard/folder.jpg,no_image
Lounak,Lounak,Prix Bédélys,fr,Q3404426,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Lounak/folder.jpg,no_image
Lucky Comics,Lucky Comics,Lucky Comics,fr,Q3265934,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Lucky Comics/folder.jpg,no_image
Lucky Productions,Lucky Productions,Liste des histoires de Lucky Luke,fr,Q746005,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Lucky Productions/folder.jpg,no_image
Lécureux/Centlys,Lécureux-Centlys,List of black animated characters: 2000s,en,Q131735942,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Lécureux-Centlys/folder.jpg,no_image
Magic Strip,Magic Strip,Magic Strip,fr,Q3276897,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Magic Strip/folder.jpg,no_image
Marabout,Marabout,Marabout (islam),fr,Q80866,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Marabout/folder.jpg,no_image
Mosquito,Mosquito,De Havilland DH.98 Mosquito,fr,Q221344,,RAF Mosquito with Molins gun WWII IWM CH 14114.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Mosquito/folder.jpg,no_image
Nickel Productions,Nickel Productions,Nickel,fr,Q744,,Electrolytic nickel.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Nickel Productions/folder.jpg,no_image
Novedi,Novedi,Novedi,fr,Q3345384,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Novedi/folder.jpg,no_image
Nucléa,Nucléa,Nucléa,fr,Q48747847,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Nucléa/folder.jpg,no_image
Oncle Lucien Editions,Oncle Lucien Editions,Didier Pagot,fr,Q3027137,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Oncle Lucien Editions/folder.jpg,no_image
Organic Comix et Original Watts,Organic Comix et Original Watts,Spécial Strange,fr,Q3494340,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Organic Comix et Original Watts/folder.jpg,no_image
Organix Comix et Original Watts,Organix Comix et Original Watts,,fr,,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Organix Comix et Original Watts/folder.jpg,no_image
Oxymore Éditions,Oxymore Éditions,Éditions de l'Oxymore,fr,Q3579602,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Oxymore Éditions/folder.jpg,no_image
P&T Production,P&T Production,Éditions Joker,fr,Q3579369,http://www.editions-joker.com/,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/P&T Production/folder.jpg,no_image
Pan pan,Pan pan,Pan,fr,Q132582,,Pan goat MAN Napoli Inv27709 n01.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Pan pan/folder.jpg,no_image
Pangolin Comics,Pangolin Comics,Indra (comics),fr,Q3150540,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Pangolin Comics/folder.jpg,no_image
Parfum d'encre,Parfum d'encre,Salsepareille d'Europe,fr,Q161119,,Smilax aspera.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Parfum d'encre/folder.jpg,no_image
Petit Homme,Petit Homme,Petit Homme,fr,Q3377148,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Petit Homme/folder.jpg,no_image
Physalis,Physalis,Physalis,fr,Q158663,,Starr 061225-2955 Physalis peruviana.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Physalis/folder.jpg,no_image
Pierre Papier Chicon,Pierre Papier Chicon,Joseph Pinchon,fr,Q3185493,,Pinchon Joseph.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Pierre Papier Chicon/folder.jpg,no_image
Pointe Noire,Pointe Noire,Pointe-Noire (république du Congo),fr,Q223920,https://www.mairiepointenoire.cg/,Pointe-Noire downtown.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Pointe Noire/folder.jpg,no_image
Pyramides & Aplanos,Pyramides & Aplanos,Louis Joos,fr,Q3262336,https://www.louisjoos.com/,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Pyramides & Aplanos/folder.jpg,no_image
Quadrants,Quadrants,Quadrant,fr,Q295176,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Quadrants/folder.jpg,no_image
Sarbacane,Sarbacane,Sarbacane,fr,Q373543,,"Blowgun demonstration in Oconaluftee Indian Village, Cherokee, North Carolina.jpg",,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Sarbacane/folder.jpg,no_image
Scilly Verlag,Scilly Verlag,Tristan et Iseut,fr,Q335367,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Scilly Verlag/folder.jpg,no_image
Scutella Editions,Scutella Editions,Marie Deschamps (autrice),fr,Q105082529,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Scutella Editions/folder.jpg,no_image
Septentrion,Septentrion,Septentrion,fr,Q3479010,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Septentrion/folder.jpg,no_image
Seven 7,Seven 7,6-7 (mème),fr,Q136163131,,6-7 Meme Washington University.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Seven 7/folder.jpg,no_image
Super Loto Editions,Super Loto Editions,Loto (jeu de la Française des jeux),fr,Q109043709,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Super Loto Editions/folder.jpg,no_image
Tabary,Tabary,Jean Tabary,fr,Q324329,,Tabary90-2.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Tabary/folder.jpg,no_image
Tabou,Tabou,Tabou,fr,Q171180,,Mall culture jakarta28.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Tabou/folder.jpg,no_image
Tapages Nocturnes,Tapages Nocturnes,Tapage nocturne,fr,Q3515429,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Tapages Nocturnes/folder.jpg,no_image
Theloma,Theloma,Theloma,fr,Q3523542,http://theloma.free.fr/,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Theloma/folder.jpg,no_image
ToDo,ToDo,Todo,fr,Q352969,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/ToDo/folder.jpg,no_image
Traditions de l'Inde,Traditions de l'Inde,Inde,fr,Q668,http://india.gov.in/,India-locator-map-blank.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Traditions de l'Inde/folder.jpg,no_image
Vertige Graphic,Vertige Graphic,Vertige Graphic,fr,Q3556251,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Vertige Graphic/folder.jpg,no_image
Yes Company,Yes Company,Discographie de Yes,fr,Q284703,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Yes Company/folder.jpg,no_image
Zenescope Entertainment,Zenescope Entertainment,Destination finale (série de films),fr,Q223261,,Final Destination - film franchise logo.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Zenescope Entertainment/folder.jpg,no_image
bang ediciones,bang ediciones,Bang ediciones,fr,Q2882439,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/bang ediciones/folder.jpg,no_image
multi-bd-bruxelles,multi-bd-bruxelles,Bruxelles,fr,Q9005,,"Brussels ( Ank Kumar, Infosys Limited ) 10.jpg",,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/multi-bd-bruxelles/folder.jpg,no_image
Éditions Bravo !,Éditions Bravo !,Christine Bravo,fr,Q8322448,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Bravo !/folder.jpg,no_image
Éditions Bréal,Éditions Bréal,Éditions Bréal,fr,Q3579257,http://www.editions-breal.fr,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Bréal/folder.jpg,no_image
Éditions Carabas,Éditions Carabas,Marquis de Carabas,fr,Q27077635,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Carabas/folder.jpg,no_image
Éditions Glénat,Éditions Glénat,Glénat,fr,Q1454296,https://glenat.com,Editions Glenat logo.png,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Glénat/folder.jpg,no_image
Éditions Matière,Éditions Matière,Antimatière,fr,Q83197,,ElectronPositronAnnihilation.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Matière/folder.jpg,no_image
Éditions Régine Deforges,Éditions Régine Deforges,Régine Deforges,fr,Q3085154,,Régine Deforges.JPG,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions Régine Deforges/folder.jpg,no_image
Éditions de la Séguinière,Éditions de la Séguinière,Éditions de la Séguinière,fr,Q3579614,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions de la Séguinière/folder.jpg,no_image
Éditions du Square,Éditions du Square,Éditions du Square,fr,Q3579667,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions du Square/folder.jpg,no_image
Éditions du Taupinambour,Éditions du Taupinambour,Éditions du Taupinambour,fr,Q3516157,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Éditions du Taupinambour/folder.jpg,no_image
éditions Mondiale,éditions Mondiale,Mondadori France,fr,Q2410691,http://www.mondadori.fr/,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/éditions Mondiale/folder.jpg,no_image
Active Images,Active Images,ActiveX,fr,Q302022,,ActiveX logo.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Active Images/folder.jpg,no_image
Alayone Comics,Alayone Comics,,fr,,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Alayone Comics/folder.jpg,no_image
Alpen Publishers,Alpen Publishers,Alpen Publishers,fr,Q19606339,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Alpen Publishers/folder.jpg,no_image
Auto-édition,Auto-édition,Auto-édition,fr,Q1568650,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Auto-édition/folder.jpg,no_image
BD Star,BD Star,Star Wars (bande dessinée),fr,Q857836,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/BD Star/folder.jpg,no_image
BDouin,BDouin,Norédine Allam,fr,Q3344276,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/BDouin/folder.jpg,no_image
Bidouille,Bidouille,Bidouille et Violette,fr,Q956747,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Bidouille/folder.jpg,no_image
Caravelle,Caravelle,Sud-Aviation SE 210 Caravelle,fr,Q6503,,HB-ICZ Swissair Caravelle.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Caravelle/folder.jpg,no_image
Cerises & Coquelicots,Cerises & Coquelicots,Alain Exiga,fr,Q2829786,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Cerises & Coquelicots/folder.jpg,no_image
Cornélius,Cornélius,Cornelius,fr,Q396002,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Cornélius/folder.jpg,no_image
Active Images,Active Images,ActiveX,fr,Q302022,,ActiveX logo.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Active Images/folder.jpg,no_image
Alayone Comics,Alayone Comics,,fr,,,,https://static.bdbase.fr/images/editeurs/4206.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Alayone Comics/folder.jpg,ok
Alpen Publishers,Alpen Publishers,Alpen Publishers,fr,Q19606339,,,https://static.bdbase.fr/images/editeurs/1906.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Alpen Publishers/folder.jpg,ok
Auto-édition,Auto-édition,Auto-édition,fr,Q1568650,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Auto-édition/folder.jpg,no_image
BD Star,BD Star,Star Wars (bande dessinée),fr,Q857836,,,https://static.bdbase.fr/images/editeurs/8583.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/BD Star/folder.jpg,ok
BDouin,BDouin,Norédine Allam,fr,Q3344276,,,https://static.bdbase.fr/images/editeurs/6013.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/BDouin/folder.jpg,ok
Bidouille,Bidouille,Bidouille et Violette,fr,Q956747,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Bidouille/folder.jpg,no_image
Caravelle,Caravelle,Sud-Aviation SE 210 Caravelle,fr,Q6503,,HB-ICZ Swissair Caravelle.jpg,https://static.bdbase.fr/images/editeurs/2149.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Caravelle/folder.jpg,ok
Cerises & Coquelicots,Cerises & Coquelicots,Alain Exiga,fr,Q2829786,,,https://static.bdbase.fr/images/editeurs/1458.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Cerises & Coquelicots/folder.jpg,ok
Cornélius,Cornélius,Cornelius,fr,Q396002,,,https://static.bdbase.fr/images/editeurs/193.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Cornélius/folder.jpg,ok
Drugstore,Drugstore,Drugstore,fr,Q56315570,,,https://static.bdbase.fr/images/editeurs/600.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Drugstore/folder.jpg,ok
EP Media,EP Media,Bangarang,fr,Q20881,,,https://static.bdbase.fr/images/editeurs/1916.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/EP Media/folder.jpg,ok
Edition des Archers,Edition des Archers,Édition des Archers,fr,Q3579193,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Edition des Archers/folder.jpg,no_image
Editions Déméter,Editions Déméter,Déméter,fr,Q40730,,(Venice) Demeter in the Museo archeologico nazionale.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Editions Déméter/folder.jpg,no_image
Editions Tabary,Editions Tabary,Éditions Tabary,fr,Q3579522,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Editions Tabary/folder.jpg,no_image
Editions USA,Editions USA,Éditions USA,fr,Q3579542,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Editions USA/folder.jpg,no_image
Ego comme X,Ego comme X,Ego comme X,fr,Q3049223,,,https://static.bdbase.fr/images/editeurs/1714.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Ego comme X/folder.jpg,ok
Emmanuel Proust Éditions,Emmanuel Proust Éditions,Emmanuel Proust éditions,fr,Q2973067,,,https://static.bdbase.fr/images/editeurs/129.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Emmanuel Proust Éditions/folder.jpg,ok
Filidalo,Filidalo,,fr,,,,https://static.bdbase.fr/images/editeurs/1473.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Filidalo/folder.jpg,ok
Floro,Floro,Gilles Floro,fr,Q3106238,,,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Floro/folder.jpg,no_image
Glénat / Fayard,Glénat - Fayard,Clotilde Bruneau,fr,Q64852855,,Montreuil - Salon du livre jeunesse 2012 - Clotilde Bruneau - 006.jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Glénat - Fayard/folder.jpg,no_image
Groupe Modus,Groupe Modus,Modus operandi,fr,Q301011,,,https://static.bdbase.fr/images/editeurs/5890.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Groupe Modus/folder.jpg,ok
Grrr...Art Éditions,Grrr...Art Éditions,Jean-Jacques Thibaud,fr,Q3166427,,,https://static.bdbase.fr/images/editeurs/2456.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Grrr...Art Éditions/folder.jpg,ok
Hors Collection,Hors Collection,Hors collection,fr,Q22248568,,,https://static.bdbase.fr/images/editeurs/634.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Hors Collection/folder.jpg,ok
Horus,Horus,Horus,fr,Q84122,,Horus standing.svg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Horus/folder.jpg,no_image
Huginn & Muninn,Huginn & Muninn,Hugin et Munin,fr,Q207041,,Odin (Manual of Mythology).jpg,https://static.bdbase.fr/images/editeurs/9081.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Huginn & Muninn/folder.jpg,ok
JYB Aventures,JYB Aventures,Missions Kimono,fr,Q65129052,,,https://static.bdbase.fr/images/editeurs/1971.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/JYB Aventures/folder.jpg,ok
Jean-André Buse,Jean-André Buse,Buse variable,fr,Q25385,,Common Buzzard by caroline legg (cropped).jpg,,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Jean-André Buse/folder.jpg,no_image
Joker Editions,Joker Editions,Éditions Joker,fr,Q3579369,http://www.editions-joker.com/,,https://static.bdbase.fr/images/editeurs/1519.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Joker Editions/folder.jpg,ok
Kantik,Kantik,Manhwa,fr,Q562214,,,https://static.bdbase.fr/images/editeurs/3.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Kantik/folder.jpg,ok
Kennes Éditions,Kennes Éditions,Rose-Line Brasset,fr,Q49498549,,Rose-Line et Laurence Brasset.jpg,https://static.bdbase.fr/images/editeurs/774.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/Kennes Éditions/folder.jpg,ok
LUG,LUG,Lug (dieu),fr,Q215683,,Lugh spear Millar.jpg,https://static.bdbase.fr/images/editeurs/1796.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/LUG/folder.jpg,ok
La boîte à bulles,La boîte à bulles,La Boîte à bulles,fr,Q3206843,http://www.la-boite-a-bulles.com,,https://static.bdbase.fr/images/editeurs/36.png,/config/workspace/publisher-Themes/Publishers_NON-ENGLISH/FR/La boîte à bulles/folder.jpg,ok
